Accident_Severity	Day_of_Week	Light_Conditions	Weather_Conditions	Road_Surface_Conditions
fatal	Thu	Night+unlit	Fine	Wet
fatal	Mon	Night+unlit	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Sat	Night+unlit	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Fri	Night+unlit	Fine	Wet
fatal	Sun	Night+lit	Fine	Wet
fatal	Sun	Day	Rain	Wet
fatal	Sun	Night+unlit	Rain+hw	Wet
fatal	Sat	Day	Fine	Dry
fatal	Fri	Night+unlit	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Wed	Ukwn	-1	Unkn
fatal	Wed	Day	Fine	Dry
fatal	Thu	Day	Fine	Wet
fatal	Wed	Day	Rain+hw	Wet
fatal	Sat	Night+unlit	-1	Unkn
fatal	Sun	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Sat	Night+unlit	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Tue	Day	Unkn	Dry
fatal	Wed	Day	Unkn	Dry
fatal	Wed	Day	Fine	Dry
fatal	Sat	Night+unlit	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Wed	Night+unlit	Rain+hw	Wet
fatal	Sun	Day	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Thu	Night+unlit	Fine	Dry
fatal	Thu	Night+unlit	Other	Dry
fatal	Tue	Day	Rain	Wet
fatal	Sat	Day	Fine	Wet
fatal	Tue	Day	Fine	Dry
fatal	Sat	Day	Rain	Wet
fatal	Mon	Night+unlit	Fine	Dry
fatal	Tue	Night+lit	Fine	Wet
fatal	Sun	Day	Rain	Wet
fatal	Thu	Night+unlit	Fine	Wet
fatal	Tue	Day	Fine	Wet
fatal	Mon	Day	Fine	Wet
fatal	Thu	Night+unlit	Fine	Wet
fatal	Tue	Night+lit	Fine	Dry
fatal	Fri	Night+unlit	Fine	Dry
fatal	Tue	Night+lit	Fine	Dry
fatal	Fri	Night+unlit	Fine	Dry
fatal	Sun	Night+unlit	Rain	Wet
fatal	Mon	Night+unlit	Fine	Dry
fatal	Sat	Day	Fine	Wet
fatal	Tue	Day	Other	Frost
fatal	Mon	Day	Fine	Wet
fatal	Fri	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Sun	Night+unlit	Fine	Wet
fatal	Fri	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Sun	Night+unlit	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Thu	Night+unlit	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Thu	Night+unlit	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Wed	Night+unlit	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Thu	Night+unlit	Fine	Dry
fatal	Wed	Night+lit	Rain	Wet
fatal	Thu	Day	Fine	Dry
fatal	Wed	Night+unlit	Rain	Wet
fatal	Mon	Night+unlit	Fine	Dry
fatal	Thu	Night+unlit	Fine	Wet
fatal	Mon	Night+unlit	Fine	Wet
fatal	Sat	Day	Fine	Wet
fatal	Thu	Night+lit	Fine	Wet
fatal	Tue	Day	Other	Wet
fatal	Thu	Night+unlit	Fine	Wet
fatal	Tue	Day	Fine	Dry
fatal	Fri	Day	Fine+hw	Dry
fatal	Thu	Day	Fine	Dry
fatal	Sat	Night+unlit	Fine	Wet
fatal	Tue	Night+unlit	Fine	Dry
fatal	Tue	Night+unlit	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Sat	Day	Other	Dry
fatal	Fri	Night+unlit	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Mon	Night+unlit	Fine	Dry
fatal	Sun	Night+unlit	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Sat	Night+unlit	Other	Wet
fatal	Sat	Night+unlit	Rain	Wet
fatal	Fri	Night+unlit	Fine	Wet
fatal	Tue	Day	Other	Dry
fatal	Fri	Day	Fine	Dry
fatal	Mon	Night+unlit	Other	Dry
fatal	Tue	Day	Fine	Frost
fatal	Tue	Day	Fine	Frost
fatal	Fri	Night+unlit	Fine	Frost
fatal	Mon	Day	Rain	Wet
fatal	Sun	Night+unlit	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Thu	Night+unlit	Fine	Dry
fatal	Sat	Night+lit	Fine	Dry
fatal	Tue	Night+lit	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Fri	Night+lit	Fine	Dry
fatal	Fri	Night+unlit	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Fri	Night+lit	Fine	Dry
fatal	Sat	Night+unlit	Fine	Dry
fatal	Sun	Night+lit	Fine	Dry
fatal	Tue	Day	Fine	Wet
fatal	Fri	Day	Fine	Dry
fatal	Sun	Night+unlit	Fine	Wet
fatal	Thu	Night+unlit	Fine	Dry
fatal	Wed	Night+lit	Fine	Dry
fatal	Thu	Night+lit	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Tue	Night+lit	Fine	Wet
fatal	Mon	Day	Fine	Dry
fatal	Fri	Night+unlit	Fine	Dry
fatal	Sat	Night+lit	Fine	Wet
fatal	Mon	Night+unlit	Fine	Dry
fatal	Sat	Night+lit	Fine	Dry
fatal	Tue	Night+unlit	Fine	Dry
fatal	Sun	Night+lit	Rain+hw	Wet
fatal	Sat	Night+unlit	Fine	Dry
fatal	Sat	Day	Rain	Wet
fatal	Tue	Night+lit	Fine	Dry
fatal	Sat	Night+lit	Fog/Mist	Dry
fatal	Thu	Night+unlit	Fine	Dry
fatal	Fri	Night+lit	Unkn	Dry
fatal	Fri	Night+unlit	Rain	Wet
fatal	Wed	Night+lit	Fine	Wet
fatal	Thu	Night+unlit	Fine	Dry
fatal	Thu	Night+lit	Fine+hw	Wet
fatal	Sun	Night+lit	Rain	Wet
fatal	Wed	Night+unlit	Fine	Wet
fatal	Wed	Night+lit	Fine	Dry
fatal	Sun	Day	Fine+hw	Dry
fatal	Wed	Night+unlit	Fine	Dry
fatal	Wed	Night+lit	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Mon	Night+unlit	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Wed	Day	Fine	Wet
fatal	Fri	Night+lit	Fine	Dry
fatal	Tue	Night+unlit	Fine	Wet
fatal	Tue	Night+unlit	Fine	Dry
fatal	Tue	Night+lit	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Tue	Night+unlit	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Sat	Day	Unkn	Dry
fatal	Wed	Day	Fine	Wet
fatal	Mon	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Wed	Day	Rain	Wet
fatal	Wed	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Thu	Night+unlit	Fine	Dry
fatal	Mon	Night+lit	Fine	Dry
fatal	Tue	Night+lit	Fine	Dry
fatal	Thu	Day	Rain	Wet
fatal	Sun	Day	Fine	Dry
fatal	Sun	Night+unlit	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Fri	Night+unlit	Fine	Dry
fatal	Sun	Night+unlit	Fine	Dry
fatal	Sun	Night+unlit	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Thu	Night+unlit	Fine	Dry
fatal	Mon	Night+lit	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Mon	Night+lit	Fine	Dry
fatal	Sat	Night+lit	Other	Wet
fatal	Sat	Day	Fine	Dry
fatal	Thu	Night+unlit	Fine	Wet
fatal	Sat	Night+lit	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Wed	Day	Fine	Wet
fatal	Thu	Night+lit	Fine	Dry
fatal	Tue	Night+lit	Fine	Dry
fatal	Fri	Night+unlit	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Wed	Day	Fog/Mist	Frost
fatal	Sat	Night+unlit	Rain	Wet
fatal	Wed	Night+lit	Rain	Wet
fatal	Mon	Day	Fine	Dry
fatal	Wed	Night+lit	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Tue	Night+lit	Unkn	Dry
fatal	Sun	Day	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Mon	Day	Rain	Wet
fatal	Mon	Night+unlit	Fog/Mist	Wet
fatal	Wed	Day	Fine	Dry
fatal	Sat	Day	Rain	Wet
fatal	Tue	Night+unlit	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Wed	Night+lit	Fine	Wet
fatal	Tue	Day	Fine	Dry
fatal	Sun	Night+lit	Fine	Dry
fatal	Wed	Night+unlit	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Sat	Night+lit	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Thu	Night+lit	Unkn	Dry
fatal	Wed	Night+unlit	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Sun	Night+unlit	Fine	Wet
fatal	Fri	Day	Rain	Wet
fatal	Wed	Day	Fine	Dry
fatal	Sat	Day	Rain	Wet
fatal	Fri	Night+unlit	Fine	Dry
fatal	Sat	Night+lit	Fine	Dry
fatal	Tue	Night+unlit	Fine	Dry
fatal	Mon	Night+unlit	Unkn	Dry
fatal	Fri	Day	Fine	Dry
fatal	Tue	Night+unlit	Fine	Dry
fatal	Mon	Night+unlit	Fine	Dry
fatal	Thu	Day	Fine	Wet
fatal	Sun	Night+lit	Unkn	Dry
fatal	Fri	Day	Fine	Dry
fatal	Wed	Night+lit	Fine	Dry
fatal	Thu	Night+lit	Fine	Dry
fatal	Fri	Night+lit	Fine	Wet
fatal	Mon	Night+lit	Rain	Wet
fatal	Wed	Night+unlit	Rain	Wet
fatal	Mon	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Thu	Night+unlit	Fine	Wet
fatal	Fri	Night+lit	Fine	Wet
fatal	Tue	Day	Fine	Dry
fatal	Tue	Night+unlit	Fine	Dry
fatal	Mon	Night+unlit	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Sat	Night+unlit	Fine	Dry
fatal	Fri	Night+lit	Rain	Wet
fatal	Mon	Night+lit	Fine	Dry
fatal	Wed	Night+unlit	Rain	Wet
fatal	Sun	Day	Fine	Dry
fatal	Sun	Night+unlit	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Sat	Day	Fine	Wet
fatal	Wed	Night+lit	Fog/Mist	Wet
fatal	Wed	Day	Fine	Dry
fatal	Tue	Day	Fine	Wet
fatal	Thu	Night+unlit	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Thu	Night+unlit	Fine	Wet
fatal	Mon	Day	Fine	Dry
fatal	Fri	Day	Rain	Wet
fatal	Sun	Day	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Sat	Night+lit	Rain	Wet
fatal	Sat	Day	Fine	Dry
fatal	Sat	Night+lit	Rain	Wet
fatal	Sat	Night+unlit	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Tue	Night+unlit	Fine	Dry
fatal	Wed	Night+unlit	Rain	Wet
fatal	Sat	Day	Fine	Dry
fatal	Fri	Day	Other	Wet
fatal	Fri	Night+unlit	Rain	Wet
fatal	Wed	Night+unlit	Other	Wet
fatal	Sat	Night+unlit	Rain+hw	Wet
fatal	Tue	Day	Rain+hw	Wet
fatal	Thu	Day	Fine	Wet
fatal	Fri	Night+unlit	Fine	Dry
fatal	Tue	Night+unlit	Fine	Dry
fatal	Sat	Night+unlit	Fine	Dry
fatal	Tue	Night+unlit	Fine	Dry
fatal	Sun	Night+lit	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Tue	Night+lit	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Mon	Day	Fine	Wet
fatal	Thu	Day	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Thu	Night+unlit	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Thu	Night+unlit	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Sun	Night+unlit	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Sun	Night+unlit	Rain	Wet
fatal	Sun	Day	Fine+hw	Dry
fatal	Tue	Day	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Wed	Night+lit	Fine	Dry
fatal	Thu	Night+unlit	Rain	Wet
fatal	Fri	Night+unlit	Fine	Dry
fatal	Mon	Day	Rain	Wet
fatal	Thu	Day	Fine	Dry
fatal	Fri	Night+lit	Fine	Dry
fatal	Fri	Night+unlit	Fine	Wet
fatal	Mon	Night+unlit	Rain	Wet
fatal	Mon	Day	Fine	Wet
fatal	Wed	Night+lit	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Tue	Night+lit	Rain	Wet
fatal	Fri	Night+unlit	Fine	Wet
fatal	Tue	Night+unlit	Fine	Wet
fatal	Wed	Night+unlit	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Fri	Night+lit	Fine	Dry
fatal	Tue	Day	Fine	Wet
fatal	Sun	Day	Fine	Dry
fatal	Tue	Night+unlit	Fine	Dry
fatal	Wed	Night+unlit	Fine	Wet
fatal	Mon	Night+unlit	Fine	Dry
fatal	Sat	Day	Fine	Wet
fatal	Tue	Night+lit	Fine	Dry
fatal	Sat	Night+unlit	Rain	Wet
fatal	Thu	Day	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Sun	Day	Fine	Wet
fatal	Tue	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Sat	Night+lit	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Fri	Night+unlit	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Tue	Day	Fine	Wet
fatal	Fri	Night+lit	Fine	Dry
fatal	Sat	Day	Fine	Wet
fatal	Sun	Night+unlit	Fine	Dry
fatal	Thu	Day	Fine	Wet
fatal	Thu	Night+lit	Fine	Dry
fatal	Sat	Day	Rain	Wet
fatal	Thu	Night+lit	Fine	Wet
fatal	Wed	Day	Fine	Dry
fatal	Tue	Night+unlit	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Wed	Night+lit	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Thu	Night+unlit	Fine	Wet
fatal	Fri	Day	Rain	Wet
fatal	Thu	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Fri	Night+unlit	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Wed	Day	Fine	Wet
fatal	Sun	Day	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Sat	Night+unlit	Fine	Dry
fatal	Thu	Day	Rain	Wet
fatal	Thu	Day	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Thu	Night+lit	Fine	Dry
fatal	Sat	Night+unlit	Fine	Dry
fatal	Sun	Night+unlit	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Mon	Night+lit	Rain+hw	Wet
fatal	Wed	Night+unlit	Fine+hw	Dry
fatal	Wed	Night+unlit	Fine	Dry
fatal	Tue	Night+unlit	Fine	Frost
fatal	Sun	Night+unlit	Fine	Wet
fatal	Fri	Night+lit	Fine	Wet
fatal	Sat	Night+lit	Fine	Dry
fatal	Fri	Night+lit	Fine	Wet
fatal	Mon	Day	Fine	Wet
fatal	Mon	Night+unlit	Rain	Wet
fatal	Sat	Night+lit	Rain+hw	Wet
fatal	Fri	Day	Fine	Dry
fatal	Mon	Night+unlit	Rain	Frost
fatal	Wed	Day	Fine	Dry
fatal	Thu	Night+unlit	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Thu	Night+unlit	Fine	Dry
fatal	Tue	Night+lit	Rain	Wet
fatal	Mon	Night+unlit	Fine	Dry
fatal	Mon	Day	Fine	Wet
fatal	Fri	Night+unlit	Fine	Dry
fatal	Fri	Night+lit	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Sun	Night+unlit	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Sun	Night+unlit	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Tue	Night+lit	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Tue	Day	Fog/Mist	Wet
fatal	Tue	Night+unlit	Rain	Wet
fatal	Sun	Day	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Fri	Night+lit	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Wed	Night+unlit	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Thu	Night+lit	Fine	Dry
fatal	Fri	Night+unlit	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Thu	Night+unlit	Fine	Wet
fatal	Mon	Night+unlit	Rain	Wet
fatal	Thu	Day	Fine	Wet
fatal	Wed	Night+lit	Fine	Wet
fatal	Wed	Day	Fine	Dry
fatal	Wed	Night+lit	Fine	Wet
fatal	Thu	Night+lit	Fine	Dry
fatal	Sat	Night+lit	Fine	Dry
fatal	Sat	Day	Fine	Wet
fatal	Wed	Day	Fine	Wet
fatal	Wed	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Tue	Night+unlit	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Sat	Day	Other	Wet
fatal	Mon	Day	Fine	Dry
fatal	Fri	Night+unlit	Rain	Wet
fatal	Sat	Night+unlit	Rain	Wet
fatal	Sat	Night+lit	Rain	Wet
fatal	Fri	Day	Rain	Wet
fatal	Fri	Day	Fine	Dry
fatal	Fri	Night+lit	Rain	Wet
fatal	Mon	Night+unlit	Rain	Wet
fatal	Thu	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Mon	Day	Rain	Wet
fatal	Thu	Day	Fine	Dry
fatal	Mon	Day	Fine	Wet
fatal	Sun	Night+unlit	Fine	Wet
fatal	Wed	Night+unlit	Rain	Wet
fatal	Tue	Day	Fine	Dry
fatal	Tue	Night+unlit	Fine	Wet
fatal	Thu	Day	Fine	Dry
fatal	Wed	Day	Unkn	Dry
fatal	Sat	Night+unlit	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Sat	Night+lit	Fog/Mist	Wet
fatal	Sat	Day	Fine	Wet
fatal	Thu	Night+lit	Fine	Wet
fatal	Wed	Day	Fine	Wet
fatal	Mon	Night+unlit	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Mon	Day	Other	Wet
fatal	Sun	Night+unlit	Rain	Wet
fatal	Sun	Night+lit	Fine	Dry
fatal	Fri	Night+unlit	Rain+hw	Wet
fatal	Sat	Night+unlit	Fine	Wet
fatal	Wed	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Sun	Day	Rain	Wet
fatal	Thu	Day	Fine	Dry
fatal	Sun	Day	Unkn	Dry
fatal	Wed	Day	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Mon	Day	Unkn	Dry
fatal	Sun	Night+unlit	Rain	Wet
fatal	Sun	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Thu	Night+lit	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Mon	Night+unlit	Fine	Dry
fatal	Wed	Night+lit	Fine	Dry
fatal	Sat	Night+unlit	Fine	Dry
fatal	Mon	Day	Unkn	Dry
fatal	Sat	Night+unlit	Rain	Wet
fatal	Mon	Day	Unkn	Dry
fatal	Mon	Night+lit	Fine	Dry
fatal	Sun	Night+unlit	Fine	Dry
fatal	Tue	Night+lit	Fine	Frost
fatal	Fri	Day	Fine	Dry
fatal	Mon	Night+unlit	Unkn	Dry
fatal	Wed	Day	Fine	Wet
fatal	Sun	Night+lit	Fine	Wet
fatal	Tue	Night+unlit	Fine	Dry
fatal	Mon	Night+lit	Fine	Dry
fatal	Tue	Night+unlit	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Sun	Night+unlit	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Mon	Night+lit	Fine	Dry
fatal	Sun	Night+unlit	Fine	Dry
fatal	Mon	Night+unlit	Rain	Wet
fatal	Thu	Day	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Fri	Day	Unkn	Dry
fatal	Thu	Day	Fine	Dry
fatal	Sun	Night+unlit	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Fri	Day	Rain	Wet
fatal	Fri	Day	Fine	Dry
fatal	Thu	Night+unlit	Fine	Dry
fatal	Tue	Night+unlit	Fine	Dry
fatal	Sat	Day	Rain	Wet
fatal	Fri	Day	Fine	Dry
fatal	Tue	Night+unlit	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Wed	Night+unlit	Fine	Dry
fatal	Mon	Day	Fine	Dry
fatal	Fri	Night+unlit	Fine	Wet
fatal	Mon	Day	Fine	Wet
fatal	Thu	Day	Fine	Dry
fatal	Mon	Day	Fine	Wet
fatal	Sat	Day	Fine	Dry
fatal	Thu	Day	Fine	Frost
fatal	Mon	Night+lit	Fine	Wet
fatal	Thu	Day	Fine	Dry
fatal	Fri	Day	Fine	Wet
fatal	Fri	Night+unlit	Fine	Wet
fatal	Sun	Night+lit	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Tue	Night+lit	Fine	Dry
fatal	Tue	Day	Fine	Wet
fatal	Fri	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Tue	Night+unlit	Rain	Wet
fatal	Thu	Day	Rain	Wet
fatal	Tue	Day	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Mon	Day	Rain	Wet
fatal	Mon	Day	Fine	Dry
fatal	Thu	Night+unlit	Fine	Wet
fatal	Mon	Night+unlit	Fine	Dry
fatal	Thu	Night+unlit	Fine	Wet
fatal	Tue	Night+unlit	Fine	Wet
fatal	Tue	Day	Fine	Dry
fatal	Tue	Night+lit	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Sun	Day	Fine	Wet
fatal	Sun	Day	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Sun	Night+lit	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Fri	Day	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Thu	Night+unlit	Fine	Dry
fatal	Sun	Night+lit	Fine	Dry
fatal	Sat	Night+unlit	Fine	Dry
fatal	Fri	Night+unlit	Fine	Wet
fatal	Wed	Night+lit	Fine	Dry
fatal	Sun	Day	Fine	Dry
fatal	Fri	Night+lit	Fine	Wet
fatal	Thu	Day	Fine	Wet
fatal	Sat	Day	Fine	Dry
fatal	Tue	Night+unlit	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Fri	Night+unlit	Rain+hw	Wet
fatal	Tue	Day	Other	Wet
fatal	Fri	Day	Fine	Dry
fatal	Sun	Day	Fine	Wet
fatal	Sun	Day	Fine	Dry
fatal	Tue	Day	Fine	Dry
fatal	Thu	Night+unlit	Rain	Wet
fatal	Sat	Day	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Sat	Day	Rain	Wet
fatal	Sun	Day	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Tue	Night+unlit	Fine	Dry
fatal	Sat	Night+unlit	Fine	Dry
fatal	Wed	Day	Fine	Dry
fatal	Sat	Day	Rain	Wet
fatal	Mon	Day	Fine	Wet
fatal	Mon	Day	Fine	Dry
fatal	Thu	Day	Fine	Dry
fatal	Fri	Day	Fine+hw	Dry
fatal	Fri	Day	Fine	Dry
fatal	Sat	Night+unlit	Fine	Wet
fatal	Sat	Night+lit	Rain	Wet
fatal	Thu	Night+lit	Fine	Dry
fatal	Thu	Day	Fine	Wet
fatal	Sun	Night+lit	Rain	Wet
fatal	Fri	Night+unlit	Fine	Wet
fatal	Tue	Day	Fine+hw	Wet
fatal	Wed	Night+lit	Fine	Wet
fatal	Mon	Day	Fine	Dry
fatal	Sat	Day	Fine	Dry
fatal	Wed	Night+lit	Fine	Frost
fatal	Fri	Day	Fine	Dry
