Accident_Severity	Day_of_Week	Light_Conditions	Weather_Conditions	Road_Surface_Conditions
slight	Wed	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Wed	Night+lit	Rain	Wet
slight	Thu	Night+lit	Fine	Dry
serious	Thu	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Wed	Night+lit	Rain	Wet
slight	Mon	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Wed	Night+lit	Rain	Wet
slight	Thu	Night+lit	Fine	Dry
slight	Fri	Night+lit	Other	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Wet
slight	Sat	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Wet
slight	Sat	Night+lit	Rain	Wet
slight	Tue	Night+lit	Rain	Wet
slight	Tue	Night+lit	Rain	Wet
slight	Tue	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Wed	Night+unlit	Rain	Wet
slight	Fri	Night+lit	Fine	Dry
serious	Thu	Night+lit	Fine	Wet
serious	Sun	Night+lit	Fine	Wet
slight	Fri	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Sun	Night+lit	Rain	Wet
slight	Wed	Night+lit	Rain	Wet
slight	Tue	Night+lit	Fine	Wet
slight	Tue	Night+lit	Fine	Dry
slight	Tue	Night+lit	Unkn	Wet
slight	Wed	Night+lit	Rain	Wet
slight	Wed	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Thu	Night+lit	Rain	Wet
slight	Thu	Night+lit	Fine	Wet
slight	Fri	Night+lit	Fine	Dry
serious	Sat	Night+lit	Fine	Dry
slight	Fri	Night+lit	Rain	Wet
slight	Sat	Night+lit	Fine	Dry
slight	Sat	Night+lit	Unkn	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Sun	Night+lit	Rain	Wet
serious	Tue	Night+lit	Rain	Wet
slight	Mon	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Wet
slight	Tue	Night+lit	Fine	Wet
slight	Sat	Night+lit	Rain	Wet
slight	Fri	Night+lit	Fine	Wet
serious	Fri	Night+lit	Rain	Wet
slight	Sat	Night+lit	Rain	Wet
serious	Sat	Night+lit	Fine	Dry
slight	Sun	Night+lit	Rain	Wet
slight	Sun	Night+lit	Rain	Wet
slight	Wed	Night+lit	Rain	Wet
serious	Wed	Night+unlit	Unkn	Dry
slight	Wed	Night+lit	Rain	Wet
slight	Wed	Night+lit	Rain	Wet
slight	Wed	Night+lit	Rain	Wet
slight	Thu	Night+lit	Rain	Wet
slight	Thu	Night+lit	Rain	Wet
slight	Thu	Night+lit	Fine	Dry
slight	Thu	Night+lit	Rain	Wet
slight	Thu	Night+lit	Fine	Dry
slight	Fri	Night+unlit	Fine	Dry
slight	Fri	Night+lit	Rain	Wet
slight	Sat	Night+lit	Fine	Dry
serious	Sun	Night+lit	Rain	Wet
slight	Sun	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Wet
slight	Wed	Night+lit	Other	Wet
slight	Tue	Night+lit	Rain	Wet
slight	Wed	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Wed	Night+lit	Rain	Wet
slight	Sat	Night+lit	Fine	Dry
slight	Tue	Night+lit	Rain	Wet
slight	Fri	Night+lit	Rain	Wet
slight	Fri	Night+lit	Fine	Wet
slight	Fri	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Thu	Night+lit	Rain	Wet
slight	Thu	Night+lit	Rain	Wet
slight	Fri	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
serious	Tue	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Wet
slight	Sat	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Wet
slight	Mon	Night+lit	Fine	Dry
slight	Mon	Night+lit	Rain	Wet
slight	Tue	Night+lit	Fine	Dry
slight	Fri	Night+lit	Rain	Wet
slight	Fri	Night+lit	Fine	Dry
slight	Fri	Night+lit	Rain	Wet
slight	Sat	Night+lit	Fine	Dry
slight	Fri	Night+lit	Rain	Wet
slight	Wed	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Wet
slight	Tue	Night+lit	Fine	Wet
slight	Fri	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Wet
slight	Wed	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Wet
slight	Tue	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Wet
slight	Wed	Night+unlit	Rain	Wet
slight	Thu	Night+lit	Fine	Wet
slight	Fri	Night+lit	Rain	Wet
slight	Sat	Night+lit	Rain+hw	Wet
slight	Mon	Night+lit	Fine	Dry
slight	Thu	Night+lit	Rain	Wet
serious	Wed	Night+lit	Rain	Wet
slight	Fri	Night+lit	Rain	Wet
slight	Wed	Night+lit	Rain	Wet
slight	Sat	Night+lit	Rain	Wet
slight	Sun	Night+lit	Fine	Wet
slight	Fri	Night+lit	Fine	Wet
slight	Tue	Night+lit	Fine	Wet
slight	Sun	Night+lit	Fine+hw	Wet
slight	Fri	Night+unlit	Rain	Wet
slight	Fri	Night+lit	Rain	Wet
slight	Mon	Night+lit	Fine	Wet
slight	Sun	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine+hw	Dry
slight	Thu	Night+lit	Other	Wet
slight	Fri	Night+lit	Rain+hw	Wet
slight	Wed	Night+lit	Rain	Wet
slight	Sat	Night+lit	Rain+hw	Wet
slight	Sat	Night+lit	Rain	Wet
slight	Wed	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
serious	Sun	Night+lit	Rain	Wet
slight	Fri	Night+lit	Rain	Wet
slight	Mon	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Wet
slight	Tue	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
serious	Mon	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Fri	Night+lit	Unkn	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Sat	Night+lit	Rain	Wet
slight	Sun	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
serious	Sun	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Wet
slight	Thu	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Sun	Night+lit	Other	Wet
serious	Sun	Night+lit	Rain+hw	Wet
slight	Tue	Night+lit	Rain	Wet
serious	Thu	Night+lit	Fine	Wet
slight	Sat	Night+lit	Rain	Wet
slight	Thu	Night+lit	Rain	Wet
slight	Tue	Night+lit	Rain	Wet
slight	Fri	Night+lit	Rain	Wet
slight	Mon	Night+lit	Fine	Wet
slight	Sun	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Wed	Night+unlit	Fine	Dry
serious	Wed	Night+lit	Fine	Dry
slight	Fri	Night+lit	Rain	Wet
slight	Fri	Night+lit	Fine	Wet
slight	Tue	Night+lit	Other	Wet
serious	Mon	Night+lit	Rain	Wet
slight	Tue	Night+lit	Fine	Wet
slight	Sun	Night+lit	Fine	Dry
serious	Mon	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Wet
slight	Wed	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
serious	Mon	Night+lit	Rain	Wet
slight	Sun	Night+unlit	Unkn	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Wet
slight	Wed	Night+lit	Fine	Wet
serious	Sat	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
serious	Thu	Night+lit	Fine	Dry
slight	Sat	Night+lit	Rain	Wet
slight	Tue	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Thu	Night+lit	Rain	Wet
slight	Wed	Night+lit	Fine	Dry
slight	Sun	Night+lit	Rain	Wet
slight	Tue	Night+lit	Rain	Wet
slight	Wed	Night+unlit	Fine	Wet
slight	Mon	Night+lit	Fine	Dry
slight	Thu	Night+lit	Rain	Wet
slight	Wed	Night+lit	Rain	Wet
slight	Sun	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Sat	Night+lit	Rain	Wet
slight	Tue	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Mon	Night+lit	Other	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
serious	Sat	Night+lit	Fine	Wet
slight	Mon	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Wet
slight	Sat	Night+lit	Other	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Mon	Night+lit	Rain	Wet
slight	Tue	Night+lit	Fine	Dry
serious	Sat	Night+lit	Fine	Dry
serious	Fri	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
serious	Sat	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Wet
slight	Wed	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Wet
slight	Sat	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Tue	Night+unlit	Rain	Wet
slight	Tue	Night+lit	Rain	Wet
slight	Sun	Night+lit	Fine	Dry
slight	Mon	Night+lit	Rain	Wet
slight	Sun	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Mon	Night+lit	Rain	Wet
slight	Wed	Night+lit	Rain	Wet
slight	Thu	Night+lit	Fine	Wet
slight	Fri	Night+lit	Fine	Wet
slight	Sat	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
serious	Wed	Night+lit	Fine	Wet
slight	Thu	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Mon	Night+lit	Rain	Wet
slight	Sat	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Wet
slight	Tue	Night+lit	Rain	Wet
slight	Thu	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine+hw	Wet
slight	Thu	Night+lit	Rain	Wet
slight	Sat	Night+lit	Rain+hw	Wet
slight	Mon	Night+unlit	Fine	Dry
slight	Sat	Night+lit	Rain	Wet
slight	Wed	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Wet
slight	Tue	Night+unlit	Other	Wet
slight	Mon	Night+lit	Fine	Wet
slight	Thu	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Mon	Night+lit	Rain	Wet
slight	Mon	Night+lit	Rain	Wet
slight	Thu	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Wed	Night+lit	Rain	Wet
slight	Wed	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Sun	Night+lit	Rain	Wet
slight	Wed	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Tue	Night+lit	Rain	Wet
slight	Tue	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Fri	Night+unlit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Thu	Night+lit	Rain	Wet
slight	Sun	Night+lit	Fine	Dry
slight	Fri	Night+lit	Rain	Wet
slight	Mon	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Fri	Night+lit	Rain	Wet
slight	Sun	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Tue	Night+unlit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Fri	Night+lit	Rain	Wet
slight	Fri	Night+lit	Fine	Dry
slight	Fri	Night+lit	Other	Wet
serious	Sun	Night+lit	Fine+hw	Frost
slight	Sun	Night+lit	Fine+hw	Dry
slight	Sun	Night+lit	Fine	Frost
slight	Wed	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Wet
slight	Tue	Night+lit	Fine	Frost
slight	Wed	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Wet
slight	Tue	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Wet
serious	Sat	Night+lit	Fine	Dry
slight	Sat	Night+unlit	Unkn	Dry
slight	Thu	Night+lit	Fine	Wet
slight	Fri	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Wet
serious	Wed	Night+lit	Rain	Wet
slight	Sun	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Wet
serious	Mon	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
serious	Sun	Night+lit	Fine	Dry
serious	Sat	Night+lit	Fine	Dry
serious	Sun	Night+lit	Fine	Dry
slight	Thu	Night+unlit	Unkn	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Fri	Night+lit	Rain	Wet
slight	Tue	Night+lit	Fine	Dry
slight	Sun	Night+lit	Other	Wet
slight	Sat	Night+lit	Rain	Wet
slight	Sat	Night+lit	Rain	Wet
slight	Sat	Night+lit	Fine	Dry
slight	Wed	Night+unlit	Unkn	Dry
slight	Thu	Night+lit	Rain	Wet
slight	Thu	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Fri	Night+lit	Rain+hw	Wet
serious	Tue	Night+lit	Fine	Dry
slight	Tue	Night+lit	Rain	Wet
slight	Tue	Night+lit	Fine	Dry
slight	Fri	Night+lit	Rain+hw	Wet
slight	Thu	Night+lit	Fine	Wet
slight	Thu	Night+lit	Rain	Wet
slight	Tue	Night+lit	Rain	Wet
serious	Sat	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Fri	Night+lit	Other	Wet
slight	Sun	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
serious	Wed	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Wet
slight	Thu	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
serious	Sat	Night+unlit	Unkn	Dry
slight	Sun	Night+lit	Rain	Wet
slight	Sun	Night+lit	Rain	Wet
slight	Tue	Night+lit	Rain	Wet
slight	Wed	Night+lit	Fine	Dry
serious	Fri	Night+lit	Rain+hw	Wet
slight	Sat	Night+lit	Fine	Dry
slight	Sat	Night+lit	Rain+hw	Wet
slight	Tue	Night+lit	Fine	Dry
slight	Wed	Night+unlit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Sun	Night+lit	Rain	Wet
serious	Wed	Night+lit	Rain	Wet
serious	Thu	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Wet
slight	Sun	Night+lit	Fine	Wet
slight	Mon	Night+lit	Fine	Dry
slight	Wed	Night+lit	Rain	Wet
slight	Sun	Night+lit	Rain	Wet
slight	Mon	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Fri	Night+unlit	Unkn	Dry
slight	Sun	Night+lit	Rain	Wet
slight	Mon	Night+lit	Fine	Wet
slight	Thu	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Wet
slight	Sun	Night+unlit	Fine	Dry
slight	Fri	Night+lit	Rain	Wet
slight	Fri	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Wet
slight	Fri	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Tue	Night+unlit	Fine	Dry
slight	Thu	Night+lit	Rain	Wet
slight	Fri	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Fri	Night+unlit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Sat	Night+lit	Rain	Wet
slight	Thu	Night+lit	Rain	Wet
slight	Wed	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Tue	Night+unlit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Mon	Night+lit	Rain	Wet
slight	Fri	Night+unlit	Unkn	Dry
slight	Tue	Night+unlit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Tue	Night+lit	Snow	Wet
slight	Sun	Night+lit	Fine	Dry
slight	Sun	Night+unlit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Fri	Night+unlit	Unkn	Dry
slight	Sat	Night+lit	Fine	Dry
serious	Sat	Night+unlit	Unkn	Dry
slight	Mon	Night+lit	Rain	Wet
slight	Tue	Night+lit	Fine	Dry
slight	Tue	Night+unlit	Fine	Dry
slight	Mon	Night+lit	Rain	Wet
slight	Fri	Night+lit	Fine	Dry
serious	Tue	Night+unlit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Wed	Night+unlit	Fine	Dry
serious	Tue	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Sun	Night+unlit	Fine	Dry
slight	Tue	Night+unlit	Unkn	Dry
slight	Thu	Night+unlit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Fri	Night+lit	Rain	Wet
slight	Sat	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
serious	Wed	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Thu	Night+unlit	Unkn	Wet
slight	Fri	Night+lit	Rain	Wet
slight	Mon	Night+lit	Rain	Wet
slight	Sat	Night+lit	Fine	Dry
serious	Fri	Night+unlit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
serious	Sun	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Fri	Night+unlit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
serious	Mon	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine+hw	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Wet
slight	Fri	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Thu	Night+unlit	Unkn	Dry
slight	Wed	Night+lit	Fine	Wet
slight	Wed	Night+unlit	Fine	Dry
serious	Thu	Night+lit	Rain+hw	Wet
serious	Sun	Night+lit	Fine	Dry
slight	Mon	Night+lit	Rain	Wet
slight	Fri	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Wed	Night+lit	Rain	Wet
slight	Fri	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Wet
slight	Fri	Night+lit	Fine	Dry
serious	Fri	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Sun	Night+unlit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Wed	Night+lit	Rain	Wet
slight	Sat	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Fri	Night+lit	Rain	Wet
slight	Sat	Night+unlit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
serious	Wed	Night+lit	Unkn	Dry
serious	Mon	Night+unlit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Fri	Night+unlit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
serious	Mon	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine+hw	Wet
slight	Wed	Night+unlit	Rain	Wet
serious	Fri	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
serious	Fri	Night+lit	Fine	Wet
serious	Mon	Night+lit	Rain	Wet
slight	Sat	Night+lit	Rain	Wet
slight	Fri	Night+lit	Fine	Dry
slight	Wed	Night+lit	Rain	Wet
slight	Sat	Night+lit	Fine	Dry
serious	Fri	Night+lit	Fine	Dry
slight	Thu	Night+unlit	Fine	Dry
slight	Sat	Night+lit	Fine	Wet
slight	Thu	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Wet
slight	Fri	Night+lit	Fine	Wet
